### c103 同号房逐条清单

**F0**（floor0.json）无同号房

**F1**（floor1.json）同号 8 对

| 房号 | 翼 | 两条面积 (m²) | 重叠% | 压别人 (m²) | 质心距 (m) | rooms.json 站 |
|---|---|---|---|---|---|---|
| 103-A-02-02 | A | 1537.447 / 3422.481 | 73.3% | 780.734 / 1189.685 | 15.24 | copy0 差 2707.5217/距 15.238 m；copy11 差 0.0000/距 0.000 m（area_m2=1543.42） |
| 103-B-02-07 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.16 | copy1 差 159.1006/距 27.160 m；copy24 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-02-08 | B | 109.576 / 109.738 | 0.0% | 219.153 / 109.738 | 27.17 | copy2 差 219.3148/距 27.165 m；copy25 差 0.0000/距 0.000 m（area_m2=109.75） |
| 103-B-02-09 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.16 | copy3 差 159.1006/距 27.160 m；copy26 差 0.0000/距 0.000 m（area_m2=79.55） |
| 103-B-02-10 | B | 107.272 / 107.278 | 0.0% | 214.543 / 107.278 | 27.16 | copy4 差 214.5496/距 27.160 m；copy27 差 0.0000/距 0.000 m（area_m2=107.29） |
| 103-B-02-11 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.16 | copy5 差 159.1006/距 27.160 m；copy28 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-02-12 | B | 109.576 / 109.738 | 0.0% | 219.153 / 109.738 | 27.17 | copy6 差 219.3148/距 27.165 m；copy29 差 0.0000/距 0.000 m（area_m2=109.75） |
| 103-B-02-13 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.16 | copy7 差 159.1006/距 27.160 m；copy30 差 0.0000/距 0.000 m（area_m2=79.54） |

**F2**（floor2.json）同号 8 对

| 房号 | 翼 | 两条面积 (m²) | 重叠% | 压别人 (m²) | 质心距 (m) | rooms.json 站 |
|---|---|---|---|---|---|---|
| 103-A-03-02 | A | 1537.429 / 3455.325 | 73.3% | 780.734 / 1189.685 | 14.89 | copy0 算不了；copy11 算不了（area_m2=1576.25） |
| 103-B-03-07 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.16 | copy1 差 159.1006/距 27.160 m；copy23 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-03-08 | B | 109.576 / 109.738 | 0.0% | 219.153 / 109.738 | 27.17 | copy2 差 219.3148/距 27.165 m；copy24 差 0.0000/距 0.000 m（area_m2=109.75） |
| 103-B-03-09 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.16 | copy3 差 159.1006/距 27.160 m；copy25 差 0.0000/距 0.000 m（area_m2=79.55） |
| 103-B-03-10 | B | 107.272 / 107.278 | 0.0% | 214.543 / 107.278 | 27.16 | copy4 差 214.5496/距 27.160 m；copy26 差 0.0000/距 0.000 m（area_m2=107.29） |
