=== c006 ===
  · floor0.json 自交 6 间（本层另 4 间保住不改）
      #1   6-A-01-02       184.5017 →  184.5017 （+0.000 m²）
      #3   6-A-01-04       109.6338 →  109.6338 （-0.000 m²）
      #10  6-A-01-12        11.7101 →   11.7101 （+0.000 m²）
      #15  6-B-01-03        53.4937 →   53.4936 （-0.000 m²）
      #20  6-B-01-09       185.0899 →  185.0899 （+0.000 m²）
      #24  6-B-01-13        13.2081 →   13.2081 （-0.000 m²）
  · floor1.json 自交 6 间（本层另 1 间保住不改）
      #6   6-A-02-06       108.9036 →  108.9036 （+0.000 m²）
      #11  6-A-02-10       184.5016 →  184.5016 （-0.000 m²）
      #19  6-B-02-06       108.9036 →  108.9035 （-0.000 m²）
      #23  6-B-02-09       185.0908 →  185.0908 （+0.000 m²）
      #29  6-C-02-03       124.2560 →  124.2560 （-0.000 m²）
      #31  6-C-02-05       696.5893 →  694.5681 （-2.021 m²）  ★切成 4 块取最大、丢 2.0212 m²
           自交点：Ring Self-intersection[29.95 4.68]
  · floor2.json 自交 8 间（本层另 0 间保住不改）
      #4   6-A-03-05        82.4410 →   82.4410 （+0.000 m²）
      #5   6-A-03-06       108.9036 →  108.9036 （+0.000 m²）
      #6   6-A-03-07        82.4793 →   82.4793 （+0.000 m²）
      #9   6-A-03-10       185.0896 →  185.0896 （+0.000 m²）
      #16  6-B-03-06       108.9036 →  108.9035 （-0.000 m²）
      #19  6-B-03-09       185.0908 →  185.0908 （+0.000 m²）
      #25  6-C-03-03       125.0897 →  125.0897 （+0.000 m²）
      #27  6-C-03-05       411.1467 →  411.1468 （+0.000 m²）
  · floor3.json 自交 7 间（本层另 0 间保住不改）
      #4   6-A-04-05        82.4410 →   82.4410 （+0.000 m²）
      #5   6-A-04-06       108.9036 →  108.9036 （+0.000 m²）
      #6   6-A-04-07        82.4793 →   82.4793 （+0.000 m²）
      #9   6-A-04-10       185.0896 →  185.0896 （+0.000 m²）
      #16  6-B-04-06       108.9036 →  108.9035 （-0.000 m²）
      #19  6-B-04-09       185.0908 →  185.0908 （+0.000 m²）
      #27  6-C-04-05       411.6167 →  411.6168 （+0.000 m²）
  · floor4.json 自交 7 间（本层另 1 间保住不改）
      #4   6-A-05-06       108.9035 →  108.9035 （+0.000 m²）
