结构体检 qa_structural.py — c006 (11 层)
  f0 bbox x[-64.5..64.5] y[-41.9..41.9] 柱201 房31
  f1 bbox x[-64.5..64.5] y[-41.9..41.9] 柱197 房32
  f2 bbox x[-64.5..64.5] y[-41.9..41.9] 柱197 房28
  f3 bbox x[-64.5..64.5] y[-41.9..41.9] 柱197 房28
  f4 bbox x[-64.5..64.5] y[-41.9..41.9] 柱178 房27
  f5 bbox x[-64.5..64.5] y[-41.9..41.9] 柱178 房28
  f6 bbox x[-64.5..64.5] y[-41.9..41.9] 柱30 房6
  f7 bbox x[-23.1..23.1] y[-11.5..11.6] 柱22 房6
  f8 bbox x[-23.1..23.1] y[-11.5..11.6] 柱22 房6
  f9 bbox x[-23.1..23.1] y[-11.5..11.6] 柱22 房6
  f10 bbox x[-23.1..23.1] y[-11.5..11.6] 柱22 房7

[WARN] I1 f0 柱在自身轮廓外5.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-56.35, -7.20)
[WARN] I1 f0 柱在自身轮廓外5.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-56.35, 7.20)
[WARN] I1 f0 柱在自身轮廓外5.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(56.35, -7.20)
[WARN] I1 f0 柱在自身轮廓外5.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(56.35, 7.20)
[WARN] I2 f0 同脚印(~5700m²)楼层柱数小幅抖动 178..201(201/197/197/197/178/178) — 均布楼柱网识别不稳,建议轴网吸柱
